2025-03-31 08:32:04,327 - INFO - Before test print..
2025-03-31 08:32:04,327 - INFO - mysql conenction is being established...
2025-03-31 08:32:04,348 - INFO - mysql conenction is has been established...
2025-03-31 08:32:04,348 - INFO - Test case executin for filter transformation has started..
2025-03-31 08:32:04,359 - ERROR - Test case executin for filter transformation has failedNot an executable object: <sqlalchemy.engine.base.Connection object at 0x000001FCE7B136D0>
2025-03-31 08:32:04,738 - INFO - mysql conenction is closed established...
2025-03-31 08:32:04,738 - INFO - after test print..
2025-03-31 08:33:12,131 - INFO - Before test print..
2025-03-31 08:33:12,131 - INFO - mysql conenction is being established...
2025-03-31 08:33:12,155 - INFO - mysql conenction is has been established...
2025-03-31 08:33:12,157 - INFO - Test case executin for sales_data extraction has started..
2025-03-31 08:33:12,342 - INFO - The expected data is the file is:     sales_id  product_id  store_id  quantity  price   sale_date region
0         11         101         4        15   14.0  2024-09-11   High
1         13         103         6        10   22.0  2024-09-13   High
2         15         105         4        12   11.0  2024-09-15   High
3         17         107         6         3   26.0  2024-09-17   High
4         19         109         8        11   20.0  2024-09-19   High
5         21         101         1        14   15.5  2024-09-21   High
6         23         103         3         7   18.0  2024-09-23   High
7         25         105         2        12   13.5  2024-09-25   High
8         27         107         1        10   19.0  2024-09-27   High
9         29         109         6         9   24.0  2024-09-29   High
10        31         101         4        13   14.5  2024-10-01   High
11        33         103         6         8   21.0  2024-10-03   High
12        35         105         4         7   15.0  2024-10-05   High
13        37         107         6        12   18.0  2024-10-07   High
14        39         109         8        10   22.0  2024-10-09   High
15        41         101         3         5   15.0  2024-10-11   High
16        43         103         5         9   19.0  2024-10-13   High
17        45         105         7        10   25.0  2024-10-15   High
18        47         107         9         6   24.0  2024-10-17   High
19        49         109         2        11   18.5  2024-10-19   High
2025-03-31 08:44:45,158 - INFO - The actual data is the database is:     sales_id  product_id  store_id  quantity  price   sale_date region
0         11         101         4        15   14.0  2024-09-11   High
1         13         103         6        10   22.0  2024-09-13   High
2         15         105         4        12   11.0  2024-09-15   High
3         17         107         6         3   26.0  2024-09-17   High
4         19         109         8        11   20.0  2024-09-19   High
5         21         101         1        14   15.5  2024-09-21   High
6         23         103         3         7   18.0  2024-09-23   High
7         25         105         2        12   13.5  2024-09-25   High
8         27         107         1        10   19.0  2024-09-27   High
9         29         109         6         9   24.0  2024-09-29   High
10        31         101         4        13   14.5  2024-10-01   High
11        33         103         6         8   21.0  2024-10-03   High
12        35         105         4         7   15.0  2024-10-05   High
13        37         107         6        12   18.0  2024-10-07   High
14        39         109         8        10   22.0  2024-10-09   High
15        41         101         3         5   15.0  2024-10-11   High
16        43         103         5         9   19.0  2024-10-13   High
17        45         105         7        10   25.0  2024-10-15   High
18        47         107         9         6   24.0  2024-10-17   High
19        49         109         2        11   18.5  2024-10-19   High
2025-03-31 08:44:45,158 - INFO - Test case executin for Router_High transformation has completed..
2025-03-31 08:44:45,162 - INFO - mysql conenction is closed established...
2025-03-31 08:44:45,162 - INFO - after test print..
2025-03-31 08:44:45,162 - INFO - Before test print..
2025-03-31 08:44:45,162 - INFO - mysql conenction is being established...
2025-03-31 08:44:45,194 - INFO - mysql conenction is has been established...
2025-03-31 08:44:45,194 - INFO - Test case executin for Aggregator_Sales_data transformation has started..
2025-03-31 08:44:45,222 - INFO - The expected data is the database is:     product_id  month  year  total_sales
0          110      9  2024        646.0
1          101      9  2024        427.0
2          102      9  2024        419.0
3          103      9  2024        346.0
4          104      9  2024        398.0
5          105      9  2024        294.0
6          106      9  2024        220.0
7          107      9  2024        268.0
8          108      9  2024        330.0
9          109      9  2024        436.0
10         101     10  2024        263.5
11         102     10  2024        254.0
12         103     10  2024        339.0
13         104     10  2024        346.0
14         105     10  2024        355.0
15         106     10  2024        255.0
16         107     10  2024        360.0
17         108     10  2024        261.0
18         109     10  2024        423.5
19         110     10  2024        408.0
2025-03-31 08:44:45,239 - INFO - The actual data is the database is:     product_id  month  year  total_sales
0          110      9  2024        646.0
1          101      9  2024        427.0
2          102      9  2024        419.0
3          103      9  2024        346.0
4          104      9  2024        398.0
5          105      9  2024        294.0
6          106      9  2024        220.0
7          107      9  2024        268.0
8          108      9  2024        330.0
9          109      9  2024        436.0
10         101     10  2024        263.5
11         102     10  2024        254.0
12         103     10  2024        339.0
13         104     10  2024        346.0
14         105     10  2024        355.0
15         106     10  2024        255.0
16         107     10  2024        360.0
17         108     10  2024        261.0
18         109     10  2024        423.5
19         110     10  2024        408.0
2025-03-31 08:44:45,239 - INFO - Test case executin for Aggregator_Sales_data transformation has completed..
2025-03-31 08:44:45,242 - INFO - mysql conenction is closed established...
2025-03-31 08:44:45,242 - INFO - after test print..
2025-03-31 08:44:45,244 - INFO - Before test print..
2025-03-31 08:44:45,244 - INFO - mysql conenction is being established...
2025-03-31 08:44:45,268 - INFO - mysql conenction is has been established...
2025-03-31 08:44:45,268 - INFO - Test case executin for Aggregator_Inventory_Level transformation has started..
2025-03-31 08:44:45,286 - INFO - The expected data is the database is:    store_id  total_inventory
0         1            115.0
1         2            195.0
2         3            265.0
3         4            220.0
4         5            190.0
5         6            260.0
6         7            230.0
7         8            270.0
8         9            320.0
9        10            170.0
2025-03-31 08:44:45,298 - INFO - The actual data is the database is:    store_id  total_inventory
0         1            115.0
1         2            195.0
2         3            265.0
3         4            220.0
4         5            190.0
5         6            260.0
6         7            230.0
7         8            270.0
8         9            320.0
9        10            170.0
2025-03-31 08:44:45,298 - INFO - Test case executin for Aggregator_Inventory_Level transformation has completed..
2025-03-31 08:44:45,301 - INFO - mysql conenction is closed established...
2025-03-31 08:44:45,301 - INFO - after test print..
2025-03-31 08:44:45,301 - INFO - Before test print..
2025-03-31 08:44:45,301 - INFO - mysql conenction is being established...
2025-03-31 08:44:45,336 - INFO - mysql conenction is has been established...
2025-03-31 08:44:45,336 - INFO - Test case executin for Joiner_Sales_data transformation has started..
2025-03-31 08:44:45,365 - INFO - The expected data is the database is:     sales_id  quantity   sale_date  price  total_sales  product_id        product_name  store_id   store_name
0         48         3  2024-10-18   27.0         81.0         108    Philips Hue Bulb         1      Walmart
1         27        10  2024-09-27   19.0        190.0         107      Samsung 55" TV         1      Walmart
2         21        14  2024-09-21   15.5        217.0         101           iPhone 15         1      Walmart
3         49        11  2024-10-19   18.5        203.5         109     Fitbit Charge 5         2       Target
4         25        12  2024-09-25   13.5        162.0         105     Sony WH-1000XM5         2       Target
5         22         8  2024-09-22   22.0        176.0         102  Samsung Galaxy S23         2       Target
6         50        12  2024-10-20   21.0        252.0         110   Kindle Paperwhite         3     Best Buy
7         41         5  2024-10-11   15.0         75.0         101           iPhone 15         3     Best Buy
8         26         5  2024-09-26   21.0        105.0         106       Nike Air Zoom         3     Best Buy
9         23         7  2024-09-23   18.0        126.0         103         Dell XPS 13         3     Best Buy
10        60         9  2024-09-10   17.0        153.0         110   Kindle Paperwhite         4       Costco
11        42         4  2024-10-12   20.0         80.0         102  Samsung Galaxy S23         4       Costco
12        35         7  2024-10-05   15.0        105.0         105     Sony WH-1000XM5         4       Costco
13        31        13  2024-10-01   14.5        188.5         101           iPhone 15         4       Costco
14        24         6  2024-09-24   25.0        150.0         104      MacBook Pro 14         4       Costco
15        15        12  2024-09-15   11.0        132.0         105     Sony WH-1000XM5         4       Costco
16        11        15  2024-09-11   14.0        210.0         101           iPhone 15         4       Costco
17        10         9  2024-09-10   17.0        153.0         110   Kindle Paperwhite         4       Costco
18        43         9  2024-10-13   19.0        171.0         103         Dell XPS 13         5   Home Depot
19        36         3  2024-10-06   25.0         75.0         106       Nike Air Zoom         5   Home Depot
20        32         6  2024-10-02   29.0        174.0         102  Samsung Galaxy S23         5   Home Depot
21        28         6  2024-09-28   27.0        162.0         108    Philips Hue Bulb         5   Home Depot
22        16         5  2024-09-16   23.0        115.0         106       Nike Air Zoom         5   Home Depot
23        12         9  2024-09-12   27.0        243.0         102  Samsung Galaxy S23         5   Home Depot
24        44         7  2024-10-14   28.0        196.0         104      MacBook Pro 14         6       Lowe's
25        37        12  2024-10-07   18.0        216.0         107      Samsung 55" TV         6       Lowe's
26        33         8  2024-10-03   21.0        168.0         103         Dell XPS 13         6       Lowe's
27        29         9  2024-09-29   24.0        216.0         109     Fitbit Charge 5         6       Lowe's
28        17         3  2024-09-17   26.0         78.0         107      Samsung 55" TV         6       Lowe's
29        13        10  2024-09-13   22.0        220.0         103         Dell XPS 13         6       Lowe's
30        45        10  2024-10-15   25.0        250.0         105     Sony WH-1000XM5         7  Apple Store
31        38         9  2024-10-08   20.0        180.0         108    Philips Hue Bulb         7  Apple Store
32        34         5  2024-10-04   30.0        150.0         104      MacBook Pro 14         7  Apple Store
33        30         7  2024-09-30   23.5        164.5         110   Kindle Paperwhite         7  Apple Store
34        18         6  2024-09-18   28.0        168.0         108    Philips Hue Bulb         7  Apple Store
35        14         8  2024-09-14   31.0        248.0         104      MacBook Pro 14         7  Apple Store
36        46         8  2024-10-16   22.5        180.0         106       Nike Air Zoom         8         IKEA
37        39        10  2024-10-09   22.0        220.0         109     Fitbit Charge 5         8         IKEA
38        19        11  2024-09-19   20.0        220.0         109     Fitbit Charge 5         8         IKEA
39        47         6  2024-10-17   24.0        144.0         107      Samsung 55" TV         9    Walgreens
40        40         6  2024-10-10   26.0        156.0         110   Kindle Paperwhite         9    Walgreens
41        20         9  2024-09-20   19.5        175.5         110   Kindle Paperwhite         9    Walgreens
2025-03-31 08:44:45,397 - INFO - The actual data is the database is:     sales_id  quantity   sale_date  price  total_sales  product_id        product_name  store_id   store_name
0         48         3  2024-10-18   27.0         81.0         108    Philips Hue Bulb         1      Walmart
1         27        10  2024-09-27   19.0        190.0         107      Samsung 55" TV         1      Walmart
2         21        14  2024-09-21   15.5        217.0         101           iPhone 15         1      Walmart
3         49        11  2024-10-19   18.5        203.5         109     Fitbit Charge 5         2       Target
4         25        12  2024-09-25   13.5        162.0         105     Sony WH-1000XM5         2       Target
5         22         8  2024-09-22   22.0        176.0         102  Samsung Galaxy S23         2       Target
6         50        12  2024-10-20   21.0        252.0         110   Kindle Paperwhite         3     Best Buy
7         41         5  2024-10-11   15.0         75.0         101           iPhone 15         3     Best Buy
8         26         5  2024-09-26   21.0        105.0         106       Nike Air Zoom         3     Best Buy
9         23         7  2024-09-23   18.0        126.0         103         Dell XPS 13         3     Best Buy
10        60         9  2024-09-10   17.0        153.0         110   Kindle Paperwhite         4       Costco
11        42         4  2024-10-12   20.0         80.0         102  Samsung Galaxy S23         4       Costco
12        35         7  2024-10-05   15.0        105.0         105     Sony WH-1000XM5         4       Costco
13        31        13  2024-10-01   14.5        188.5         101           iPhone 15         4       Costco
14        24         6  2024-09-24   25.0        150.0         104      MacBook Pro 14         4       Costco
15        15        12  2024-09-15   11.0        132.0         105     Sony WH-1000XM5         4       Costco
16        11        15  2024-09-11   14.0        210.0         101           iPhone 15         4       Costco
17        10         9  2024-09-10   17.0        153.0         110   Kindle Paperwhite         4       Costco
18        43         9  2024-10-13   19.0        171.0         103         Dell XPS 13         5   Home Depot
19        36         3  2024-10-06   25.0         75.0         106       Nike Air Zoom         5   Home Depot
20        32         6  2024-10-02   29.0        174.0         102  Samsung Galaxy S23         5   Home Depot
21        28         6  2024-09-28   27.0        162.0         108    Philips Hue Bulb         5   Home Depot
22        16         5  2024-09-16   23.0        115.0         106       Nike Air Zoom         5   Home Depot
23        12         9  2024-09-12   27.0        243.0         102  Samsung Galaxy S23         5   Home Depot
24        44         7  2024-10-14   28.0        196.0         104      MacBook Pro 14         6       Lowe's
25        37        12  2024-10-07   18.0        216.0         107      Samsung 55" TV         6       Lowe's
26        33         8  2024-10-03   21.0        168.0         103         Dell XPS 13         6       Lowe's
27        29         9  2024-09-29   24.0        216.0         109     Fitbit Charge 5         6       Lowe's
28        17         3  2024-09-17   26.0         78.0         107      Samsung 55" TV         6       Lowe's
29        13        10  2024-09-13   22.0        220.0         103         Dell XPS 13         6       Lowe's
30        45        10  2024-10-15   25.0        250.0         105     Sony WH-1000XM5         7  Apple Store
31        38         9  2024-10-08   20.0        180.0         108    Philips Hue Bulb         7  Apple Store
32        34         5  2024-10-04   30.0        150.0         104      MacBook Pro 14         7  Apple Store
33        30         7  2024-09-30   23.5        164.5         110   Kindle Paperwhite         7  Apple Store
34        18         6  2024-09-18   28.0        168.0         108    Philips Hue Bulb         7  Apple Store
35        14         8  2024-09-14   31.0        248.0         104      MacBook Pro 14         7  Apple Store
36        46         8  2024-10-16   22.5        180.0         106       Nike Air Zoom         8         IKEA
37        39        10  2024-10-09   22.0        220.0         109     Fitbit Charge 5         8         IKEA
38        19        11  2024-09-19   20.0        220.0         109     Fitbit Charge 5         8         IKEA
39        47         6  2024-10-17   24.0        144.0         107      Samsung 55" TV         9    Walgreens
40        40         6  2024-10-10   26.0        156.0         110   Kindle Paperwhite         9    Walgreens
41        20         9  2024-09-20   19.5        175.5         110   Kindle Paperwhite         9    Walgreens
2025-03-31 08:44:45,397 - INFO - Test case executin for Joiner_Sales_data transformation has completed..
2025-03-31 08:44:45,397 - INFO - mysql conenction is closed established...
2025-03-31 08:44:45,412 - INFO - after test print..
